BIN,BOROUGH,ZIP,HOUSE_NUM,STREET_NAME,BLOCK,LOT,CONFIRMATION_NUM,REPORTING_YEAR,TANK_NUM,INSPECTION_BY_FIRM,INSPECTION_PERFORMED,INSPECTION_DATE,GI_REQ_INTERNAL_STRUCTURE,GI_RESULT_INTERNAL_STRUCTURE,GI_REQ_EXTERNAL_STRUCTURE,GI_RESULT_EXTERNAL_STRUCTURE,GI_REQ_OVERFLOW_PIPES,GI_RESULT_OVERFLOW_PIPES,GI_REQ_ACCESS_LADDERS,GI_RESULT_ACCESS_LADDERS,GI_REQ_AIR_VENTS,GI_RESULT_AIR_VENTS,GI_REQ_ROOF_ACCESS,GI_RESULT_ROOF_ACCESS,SI_REQ_SEDIMENT,SI_RESULT_SEDIMENT,SI_REQ_BIOLOGICAL_GROWTH,SI_RESULT_BIOLOGICAL_GROWTH,SI_REQ_DEBRIS_INSECTS,SI_RESULT_DEBRIS_INSECTS,SI_REQ_RODENT_BIRD,SI_RESULT_RODENT_BIRD,SAMPLE_COLLECTED,LAB_NAME,NYS_CERTIFIED,ANALYTES,COLIFORM,ECOLI,MEET_STANDARDS,DELETED,LATITUDE,LONGITUDE,COMMUNITY_BOARD,COUNCIL_DISTRICT,CENSUS_TRACT,BBL,NTA,BATCH_DATE
1074157,MANHATTAN,10029,1220,Fifth Avenue,1609,1,WTI3318732840,2021,1,Culligan of Manhattan,Y,5/5/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.792438,-73.952448,11,8,168,1016090001,East Harlem South,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre street,167,1,WTI8575169124,2023,2,DCAS,Y,11/28/23,Y,N,Y,A,Y,A,Y,N,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1046953,MANHATTAN,10128,47,East 88th Street,1500,20,WTI3885353468,2021,1,Culligan of Manhattan,Y,4/20/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.78198,-73.95741,8,4,15002,1015000020,Upper East Side-Carnegie Hill,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI9685378701,2020,1,DCAS,Y,12/19/20,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,A,Y,N,Y,New York Environmental,Y,B,A,A,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1001670,MANHATTAN,10007,31,Chambers street,153,24,WTI2400327671,2020,1,DCAS,Y,11/21/20,Y,A,Y,A,Y,A,Y,A,Y,A,Y,N,Y,A,Y,A,Y,A,Y,N,Y,New York Environmental,Y,B,A,A,,No,40.713402,-74.004635,1,1,31,1001530024,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1044738,MANHATTAN,10065,301,East 66th Street,1441,7501,WTI4749968013,2021,1,Culligan of Manhattan,Y,3/11/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.764846,-73.960789,8,5,118,1014417501,Lenox Hill-Roosevelt Island,4/4/25 12:15
1040542,MANHATTAN,10022,455,East 57th Street,1369,19,WTI1545885615,2020,1,Culligan of Manhattan,Y,10/21/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.757809,-73.961713,6,5,10601,1013690019,Turtle Bay-East Midtown,4/4/25 12:15
3396962,BROOKLYN,11201,138,Willoughby Street,149,1,WTI0365167644,2022,5,P.W. Grosser Consulting,Y,6/20/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.692069,-73.983135,2,33,15,3001497502,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1001394,MANHATTAN,10007,1,centre street,121,1,WTI3724991316,2022,4,DCAS,Y,4/26/22,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
2002869,BRONX,10451,851,Grand Concourse,2468,1,WTI3430211666,2020,2,DCAS,Y,11/21/20,Y,N,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,new york environmental,Y,B,A,A,,No,40.826048,-73.923102,4,8,63,2024680001,West Concourse,4/4/25 12:15
3001881,BROOKLYN,11201,45,monroe place,237,1,WTI5392621679,2021,1,DCAS,Y,11/28/21,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,A,Y,A,Y,N,Y,N,N,,,,,,,No,40.695822,-73.992802,2,33,502,3002370001,Brooklyn Heights-Cobble Hill,4/4/25 12:15
1084936,MANHATTAN,10003,4,Irving Place,870,24,WTI2081209907,2024,2,H2M architects + engineers,Y,2/27/24,Y,N,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.734163,-73.988627,6,2,50,1008700024,Gramercy,4/4/25 12:15
1074157,MANHATTAN,10029,1220,Fifth Avenue,1609,1,WTI6586276748,2021,1,Culligan of Manhattan,Y,5/5/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.792438,-73.952448,11,8,168,1016090001,East Harlem South,4/4/25 12:15
1015847,MANHATTAN,10001,25,West 32 Street,834,26,WTI0904537634,2021,1,American Pipe and Tank,Y,10/5/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,ebs,Y,B,A,A,,No,40.747535,-73.986372,5,4,76,1008340026,Midtown-Midtown South,4/4/25 12:15
2096620,BRONX,10462,1420,Wood Road,3937,7501,WTI8344624030,2020,1,American Pipe and Tank,Y,11/3/20,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.835886,-73.862277,9,18,21602,2039377501,Parkchester,4/4/25 12:15
2097114,BRONX,10451,265,east 161 street,2444,1,WTI3022475540,2022,1,DCAS,Y,12/15/22,Y,A,Y,A,Y,N,Y,A,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.825928,-73.919514,4,16,18302,2024440001,East Concourse-Concourse Village,4/4/25 12:15
1042806,MANHATTAN,10021,140,East 72nd Street,1406,17,WTI6092846004,2021,1,Culligan of Manhattan,Y,3/31/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.770533,-73.962493,8,4,128,1014060017,Upper East Side-Carnegie Hill,4/4/25 12:15
1001394,MANHATTAN,10007,1,Centre street,121,1,WTI6866743581,2023,1,DCAS,Y,11/28/23,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
1001241,MANHATTAN,10007,225,Broadway,88,18,WTI6802105761,2021,1,"The Metro Group, Inc.",Y,10/11/21,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.71187,-74.008217,1,1,21,1000880018,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1001394,MANHATTAN,10007,1,Centre street,121,1,WTI7620239090,2024,2,DCAS,Y,11/20/24,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Special Pathogens Labortory,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
3392969,BROOKLYN,11201,345,adams street,140,7503,WTI7595330212,2021,1,dcas,Y,11/28/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,new york environmnetal,Y,B,A,A,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1001394,MANHATTAN,10007,1,centre street,121,1,WTI3724991316,2022,2,DCAS,Y,4/26/22,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,barclay water management,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
1033304,MANHATTAN,10024,270,W 89th St,1236,58,WTI0630293503,2021,1,"The Metro Group, Inc.",Y,10/12/21,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.790557,-73.975862,7,6,175,1012360058,Upper West Side,4/4/25 12:15
2101266,BRONX,10456,1118,Grand Concourse,2462,39,WTI6999130303,2021,1,DCAS,Y,11/21/21,Y,N,Y,A,Y,N,Y,A,Y,A,Y,A,Y,A,Y,N,Y,A,Y,A,Y,New york environmental,Y,B,A,A,,No,40.832232,-73.919655,4,16,18102,2024620039,East Concourse-Concourse Village,4/4/25 12:15
1001394,MANHATTAN,10007,1,Centre street,121,1,WTI7620239090,2024,3,DCAS,Y,11/20/24,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,special pathogen labatory,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
5127737,STATEN ISLAND,10307,35,hale street,8034,45,WTI0233832515,2022,1,belo Inc,Y,2/4/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,N,,Y,N,N,,Y,EMSL,Y,B,P,P,,Yes,40.514811,-74.236572,3,51,248,5080340045,Charleston-Richmond Valley-Tottenville,4/4/25 12:15
1038645,MANHATTAN,10016,305,East 40th Street,1333,1,WTI1179716163,2021,1,Culligan of Manhattan,Y,4/29/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.748469,-73.972954,6,4,88,1013330001,Turtle Bay-East Midtown,4/4/25 12:15
3392969,BROOKLYN,11201,345,adams street,140,7503,WTI2042887677,2021,3,dcas,Y,11/28/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,N,,,,,,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
2101266,BRONX,10456,1118,grand concourse,2462,39,WTI1804135972,2022,1,DCAS,Y,12/15/22,Y,N,Y,A,Y,N,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.832232,-73.919655,4,16,18102,2024620039,East Concourse-Concourse Village,4/4/25 12:15
3000257,BROOKLYN,11201,360,adams street,139,20,WTI6632100351,2021,1,DCAS,Y,12/12/21,Y,N,Y,A,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,new york envirornmental,Y,B,A,A,,No,40.694122,-73.988904,2,33,11,3001390020,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1001830,MANHATTAN,10013,80,Centre street,166,27,WTI4837019370,2021,1,dcas,Y,12/19/21,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,N,Y,N,N,,,,,,,No,40.715447,-74.00189,1,1,29,1001660027,Chinatown,4/4/25 12:15
1040884,MANHATTAN,10065,812,Fifth Avenue,1377,3,WTI0297133513,2021,1,Culligan of Manhattan,Y,4/26/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.766378,-73.971459,8,4,11401,1013770003,Upper East Side-Carnegie Hill,4/4/25 12:15
1001167,MANHATTAN,10038,111,John St,75,30,WTI6326502692,2022,2,"The Metro Group, Inc.",Y,4/4/22,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.707671,-74.005764,1,1,1502,1000750030,Battery Park City-Lower Manhattan,4/4/25 12:15
3396962,BROOKLYN,11201,138,Willoughby Street,149,1,WTI4465022999,2021,1,P.W. Grosser Consulting,Y,6/14/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.692069,-73.983135,2,33,15,3001497502,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1041848,MANHATTAN,10075,969,Fifth Avenue,1392,69,WTI8826904066,2020,1,Culligan of Manhattan,Y,8/31/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,A,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.776111,-73.963992,8,4,142,1013920069,Upper East Side-Carnegie Hill,4/4/25 12:15
1001241,MANHATTAN,10007,225,Broadway,88,18,WTI6802105761,2021,3,"The Metro Group, Inc.",Y,10/11/21,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.71187,-74.008217,1,1,21,1000880018,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1041332,MANHATTAN,10021,720,Park Avenue,1385,32,WTI6304305629,2021,1,Culligan of Manhattan,Y,6/23/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,Certified Laboratories,Y,B,A,A,,No,40.76995,-73.964681,8,4,130,1013850032,Upper East Side-Carnegie Hill,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI1789877827,2022,2,DCAS,Y,5/23/22,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,A,Y,N,Y,barclay water management,Y,B,A,A,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1001241,MANHATTAN,10007,225,Broadway,88,18,WTI6802105761,2021,4,"The Metro Group, Inc.",Y,10/11/21,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.71187,-74.008217,1,1,21,1000880018,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
3396962,BROOKLYN,11201,138,Willoughby Street,149,1,WTI0365167644,2022,1,P.W. Grosser Consulting,Y,6/20/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.692069,-73.983135,2,33,15,3001497502,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1001394,MANHATTAN,10007,1,Centre street,121,1,WTI6866743581,2023,2,DCAS,Y,11/28/23,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
1001167,MANHATTAN,10038,111,John St,75,30,WTI9070969488,2021,1,"The Metro Group, Inc.",Y,11/10/21,Y,A,Y,A,Y,N,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.707671,-74.005764,1,1,1502,1000750030,Battery Park City-Lower Manhattan,4/4/25 12:15
1015273,MANHATTAN,10018,108,West 39th St,814,46,WTI1272179711,2021,1,"The Metro Group, Inc.",Y,12/20/21,Y,N,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.753173,-73.986075,5,4,113,1008140046,Midtown-Midtown South,4/4/25 12:15
3002558,BROOKLYN,11201,210,Joralemon Street,266,7501,WTI0157464748,2020,2,DCAS,Y,11/28/20,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,N,Y,A,Y,A,Y,new york environmental,Y,B,A,A,,No,40.692459,-73.990491,2,33,9,3002667501,Brooklyn Heights-Cobble Hill,4/4/25 12:15
1085748,MANHATTAN,10007,60,centre street,160,21,WTI1657686092,2021,2,DCAS,Y,12/19/21,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,N,,,,,,,No,40.714467,-74.002503,1,1,29,1001600021,Chinatown,4/4/25 12:15
3001881,BROOKLYN,11201,45,monroe place,237,1,WTI5479372124,2024,1,DCAS,Y,10/26/24,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,N,Y,Special Pathogens Labatory,Y,B,A,A,,No,40.695822,-73.992802,2,33,502,3002370001,Brooklyn Heights-Cobble Hill,4/4/25 12:15
5127737,STATEN ISLAND,10307,35,Hale Street,8034,45,WTI0429470817,2020,1,,Y,1/1/20,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,,Y,B,A,A,,Yes,40.514811,-74.236572,3,51,248,5080340045,Charleston-Richmond Valley-Tottenville,4/4/25 12:15
1001830,MANHATTAN,10013,80,Centre street,166,27,WTI1249835620,2021,1,dcas,Y,12/19/21,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,N,Y,N,Y,nye,Y,B,A,A,,No,40.715447,-74.00189,1,1,29,1001660027,Chinatown,4/4/25 12:15
1084936,MANHATTAN,10003,4,Irving Place,870,24,WTI0200051894,2023,1,H2M architects + engineers,Y,3/28/23,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.734163,-73.988627,6,2,50,1008700024,Gramercy,4/4/25 12:15
3392969,BROOKLYN,11201,345,Adams street,140,7503,WTI2406385033,2024,2,DCAS,Y,12/5/24,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Special Pathogens Labortory,Y,B,A,A,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1041170,MANHATTAN,10065,53,East 66th Street,1381,25,WTI1301924385,2021,1,Culligan of Manhattan,Y,4/30/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.767746,-73.967668,8,4,122,1013810025,Upper East Side-Carnegie Hill,4/4/25 12:15
1085016,MANHATTAN,10036,145,West 44 Street,997,10,WTI9758501101,2020,2,American Pipe and Tank,Y,12/16/20,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,ebs,Y,B,A,A,,No,40.756667,-73.984396,5,4,119,1009970010,Midtown-Midtown South,4/4/25 12:15
1015067,MANHATTAN,10001,121,West 27th St,803,21,WTI0569540150,2022,1,"The Metro Group, Inc.",Y,7/11/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.745831,-73.991916,5,3,95,1008030021,Midtown-Midtown South,4/4/25 12:15
1042806,MANHATTAN,10021,140,East 72nd Street,1406,17,WTI3213853242,2021,1,Culligan of Manhattan,Y,3/31/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.770533,-73.962493,8,4,128,1014060017,Upper East Side-Carnegie Hill,4/4/25 12:15
1084673,MANHATTAN,10019,15,West 56th Street,1272,26,WTI7792919211,2021,1,P.W. Grosser Consulting,Y,2/11/21,Y,N,Y,N,Y,A,Y,A,Y,A,Y,N,Y,A,Y,N,Y,A,Y,A,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.76264,-73.975258,5,4,11201,1012720026,Midtown-Midtown South,4/4/25 12:15
3396962,BROOKLYN,11201,138,Willoughby Street,149,1,WTI4465022999,2021,2,P.W. Grosser Consulting,Y,6/14/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.692069,-73.983135,2,33,15,3001497502,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
3000257,BROOKLYN,11201,360,Adams street,139,20,WTI8962967598,2023,1,DCAS,Y,11/1/23,Y,N,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.694122,-73.988904,2,33,11,3001390020,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1001280,MANHATTAN,10038,150,William Street,93,1,WTI2977181946,2021,2,"The Metro Group, Inc.",Y,11/10/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.709729,-74.006255,1,1,1501,1000930001,Battery Park City-Lower Manhattan,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI0492131353,2021,1,DCAS,Y,12/10/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,N,,,,,,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
5127737,STATEN ISLAND,10307,35,hale street,8034,45,WTI9636716838,2022,1,belo Inc,Y,2/4/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,N,,Y,N,N,,Y,EMSL,Y,B,P,P,,Yes,40.514811,-74.236572,3,51,248,5080340045,Charleston-Richmond Valley-Tottenville,4/4/25 12:15
3002558,BROOKLYN,11201,210,Joralemon Street,266,7501,WTI0157464748,2020,3,DCAS,Y,11/28/20,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,N,Y,A,Y,A,Y,New York Environmental,Y,B,A,A,,No,40.692459,-73.990491,2,33,9,3002667501,Brooklyn Heights-Cobble Hill,4/4/25 12:15
2096651,BRONX,10462,1551,Unionport Road,3938,7501,WTI8443569437,2020,1,American Pipe and Tank,Y,10/19/20,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.836926,-73.857433,9,18,212,2039387501,Parkchester,4/4/25 12:15
1001167,MANHATTAN,10038,111,John St,75,30,WTI6326502692,2022,3,"The Metro Group, Inc.",Y,4/4/22,Y,A,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.707671,-74.005764,1,1,1502,1000750030,Battery Park City-Lower Manhattan,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre street,167,1,WTI5682192329,2024,2,DCAS,Y,11/27/24,Y,N,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Special Pathogens Labortory,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI1143990704,2022,2,DCAS,Y,5/23/22,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,A,Y,N,Y,barclay water management,Y,B,A,A,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
