BIN,BOROUGH,ZIP,HOUSE_NUM,STREET_NAME,BLOCK,LOT,CONFIRMATION_NUM,REPORTING_YEAR,TANK_NUM,INSPECTION_BY_FIRM,INSPECTION_PERFORMED,INSPECTION_DATE,GI_REQ_INTERNAL_STRUCTURE,GI_RESULT_INTERNAL_STRUCTURE,GI_REQ_EXTERNAL_STRUCTURE,GI_RESULT_EXTERNAL_STRUCTURE,GI_REQ_OVERFLOW_PIPES,GI_RESULT_OVERFLOW_PIPES,GI_REQ_ACCESS_LADDERS,GI_RESULT_ACCESS_LADDERS,GI_REQ_AIR_VENTS,GI_RESULT_AIR_VENTS,GI_REQ_ROOF_ACCESS,GI_RESULT_ROOF_ACCESS,SI_REQ_SEDIMENT,SI_RESULT_SEDIMENT,SI_REQ_BIOLOGICAL_GROWTH,SI_RESULT_BIOLOGICAL_GROWTH,SI_REQ_DEBRIS_INSECTS,SI_RESULT_DEBRIS_INSECTS,SI_REQ_RODENT_BIRD,SI_RESULT_RODENT_BIRD,SAMPLE_COLLECTED,LAB_NAME,NYS_CERTIFIED,ANALYTES,COLIFORM,ECOLI,MEET_STANDARDS,DELETED,LATITUDE,LONGITUDE,COMMUNITY_BOARD,COUNCIL_DISTRICT,CENSUS_TRACT,BBL,NTA,BATCH_DATE
1001394,MANHATTAN,10007,1,Centre street,121,1,WTI7620239090,2024,1,DCAS,Y,11/20/24,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Special Pathogens Labatory,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
3000257,BROOKLYN,11201,360,adams street,139,20,WTI1214400995,2021,1,DCAS,Y,12/12/21,Y,N,Y,A,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,N,,,,,,,No,40.694122,-73.988904,2,33,11,3001390020,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1001241,MANHATTAN,10007,225,Broadway,88,18,WTI6802105761,2021,2,"The Metro Group, Inc.",Y,10/11/21,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.71187,-74.008217,1,1,21,1000880018,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
2096688,BRONX,10462,1469,East Avenue,3938,7501,WTI1225455340,2020,1,American Pipe and Tank,Y,10/21/20,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.83674,-73.860183,9,18,212,2039387501,Parkchester,4/4/25 12:15
1080707,MANHATTAN,10029,230,East 115th Street,1662,1,WTI6137520645,2020,1,Rosenwach Tank Co. LLC,Y,9/30/20,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,EMSL,Y,B,A,A,,No,40.796689,-73.939208,11,8,180,1016620001,East Harlem North,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre street,167,1,WTI9798191876,2021,1,DCAS,Y,12/5/21,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,N,,,,,,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1046953,MANHATTAN,10128,47,East 88th Street,1500,20,WTI6639349033,2021,1,Culligan of Manhattan,Y,4/20/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.78198,-73.95741,8,4,15002,1015000020,Upper East Side-Carnegie Hill,4/4/25 12:15
4030405,QUEENS,11377,40-35,72 Street,1304,7,WTI8351629469,2021,1,American Pipe and Tank,Y,9/22/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.74598,-73.893442,4,25,265,4013040007,Elmhurst-Maspeth,4/4/25 12:15
2097114,BRONX,10451,265,east 161 street,2444,1,WTI4686804781,2021,1,DCAS,Y,12/3/21,Y,A,Y,A,Y,N,Y,A,Y,A,Y,A,Y,A,Y,N,Y,A,Y,N,N,,,,,,,No,40.825928,-73.919514,4,16,18302,2024440001,East Concourse-Concourse Village,4/4/25 12:15
3392969,BROOKLYN,11201,345,Adams street,140,7503,WTI4753085332,2022,1,DCAS,Y,6/23/22,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI0492131353,2021,2,DCAS,Y,12/10/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,N,,,,,,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1001670,MANHATTAN,10007,31,Chambers street,153,24,WTI6205574006,2020,1,DCAS,Y,11/21/20,Y,A,Y,A,Y,A,Y,A,Y,A,Y,N,Y,A,Y,A,Y,A,Y,N,Y,New York Environmental,Y,B,A,A,,No,40.713402,-74.004635,1,1,31,1001530024,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
3392969,BROOKLYN,11201,345,Adams street,140,7503,WTI4753085332,2022,2,DCAS,Y,6/23/22,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,barclay water management,Y,B,A,A,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
2096641,BRONX,10462,44,Metropolitan Oval,3938,7501,WTI4717720716,2020,1,American Pipe and Tank,Y,10/19/20,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.837755,-73.859639,9,18,212,2039387501,Parkchester,4/4/25 12:15
3396962,BROOKLYN,11201,138,Willoughby Street,149,7502,WTI1195906715,2024,1,P.W. Grosser Consulting,Y,6/24/24,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,"EMSL Analytical, Inc.",Y,B,P,A,,No,40.692069,-73.983135,2,33,15,3001497502,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1001830,MANHATTAN,10013,80,Centre Street,166,27,WTI9378713912,2022,1,DCAS,Y,6/1/22,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.715447,-74.00189,1,1,29,1001660027,Chinatown,4/4/25 12:15
3000257,BROOKLYN,11201,360,Adams street,139,20,WTI2557449942,2024,2,DCAS,Y,10/26/24,Y,N,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Special Pathogens Labortory,Y,B,A,A,,No,40.694122,-73.988904,2,33,11,3001390020,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
2101266,BRONX,10456,1118,Grand Concourse,2462,39,WTI7080721393,2020,1,DCAS,Y,11/21/20,Y,N,Y,A,Y,N,Y,A,Y,A,Y,A,Y,A,Y,N,Y,A,Y,A,Y,New York Environmental,Y,B,A,A,,No,40.832232,-73.919655,4,16,18102,2024620039,East Concourse-Concourse Village,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre street,167,1,WTI2165831892,2021,1,DCAS,Y,12/5/21,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,NYE,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1078858,MANHATTAN,10029,70,East 108th Street,1613,23,WTI3538482346,2020,2,Rosenwach Tank Co. LLC,Y,10/7/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,A,Y,EMSL,Y,B,A,A,,No,40.794429,-73.947434,11,8,17401,1016130023,East Harlem South,4/4/25 12:15
1001167,MANHATTAN,10038,111,John St,75,30,WTI9070969488,2021,3,"The Metro Group, Inc.",Y,11/10/21,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.707671,-74.005764,1,1,1502,1000750030,Battery Park City-Lower Manhattan,4/4/25 12:15
2097114,BRONX,10451,265,east 161 street,2444,1,WTI9226590798,2022,1,DCAS,Y,12/15/22,Y,A,Y,A,Y,N,Y,A,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.825928,-73.919514,4,16,18302,2024440001,East Concourse-Concourse Village,4/4/25 12:15
1046861,MANHATTAN,10028,1056,Fifth Avenue,1498,69,WTI7980345404,2020,1,Culligan of Manhattan,Y,6/24/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.782107,-73.959988,8,4,15002,1014980069,Upper East Side-Carnegie Hill,4/4/25 12:15
3002558,BROOKLYN,11201,210,Joralemon street,266,7501,WTI0334758715,2023,1,DCAS,Y,11/1/23,Y,A,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.692459,-73.990491,2,33,9,3002667501,Brooklyn Heights-Cobble Hill,4/4/25 12:15
2096814,BRONX,10475,100,Dreiser Loop,5141,120,WTI5663937421,2023,1,Olymian,Y,2/19/23,Y,A,Y,A,Y,A,N,,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,olympian Water testing,Y,,,,N,No,40.878155,-73.82813,10,12,46201,2051410120,Co-op City,4/4/25 12:15
1084936,MANHATTAN,10003,4,Irving Place,870,24,WTI7203237467,2020,2,H2M architects + engineers,Y,5/16/20,Y,N,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.734163,-73.988627,6,2,50,1008700024,Gramercy,4/4/25 12:15
1085016,MANHATTAN,10036,145,West 44 Street,997,10,WTI2274258516,2020,2,American Pipe and Tank,Y,12/16/20,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,ebs,Y,B,A,A,,No,40.756667,-73.984396,5,4,119,1009970010,Midtown-Midtown South,4/4/25 12:15
2096814,BRONX,10475,100,Dreiser Loop,5141,120,WTI7089234564,2022,1,Olympian Watering testing,Y,10/31/22,Y,A,Y,A,N,,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,olympian Water testing,Y,,,,N,No,40.878155,-73.82813,10,12,46201,2051410120,Co-op City,4/4/25 12:15
1027087,MANHATTAN,10036,520,12th Ave,1090,1,WTI9977468480,2021,1,"The Metro Group, Inc.",Y,11/22/21,Y,N,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,A,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.762316,-74.000036,4,3,129,1010900001,Clinton,4/4/25 12:15
1001394,MANHATTAN,10007,1,centre street,121,1,WTI3724991316,2022,6,DCAS,Y,4/26/22,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre Street,167,1,WTI7177028402,2022,4,DCAS,Y,5/26/22,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1040884,MANHATTAN,10065,812,Fifth Avenue,1377,3,WTI1166039726,2021,1,Culligan of Manhattan,Y,4/26/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.766378,-73.971459,8,4,11401,1013770003,Upper East Side-Carnegie Hill,4/4/25 12:15
1087262,MANHATTAN,10011,31,West 17 Street,819,20,WTI3314751386,2020,1,American Pipe and Tank,Y,12/31/20,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.738418,-73.993393,5,3,54,1008190020,Hudson Yards-Chelsea-Flatiron-Union Square,4/4/25 12:15
1036441,MANHATTAN,10022,541,Lexington Avenue,1304,20,WTI5138681753,2021,1,P.W. Grosser Consulting,Y,4/20/21,Y,N,Y,N,Y,A,Y,A,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.756162,-73.972593,6,4,100,1013040020,Turtle Bay-East Midtown,4/4/25 12:15
3002558,BROOKLYN,11201,210,Joralemon Street,266,7501,WTI0157464748,2020,1,DCAS,Y,11/28/20,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,N,Y,A,Y,A,Y,New York Environmental,Y,B,A,A,,No,40.692459,-73.990491,2,33,9,3002667501,Brooklyn Heights-Cobble Hill,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre Street,167,1,WTI7177028402,2022,1,DCAS,Y,5/6/22,Y,N,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
3000257,BROOKLYN,11201,360,Adams street,139,20,WTI8962967598,2023,2,DCAS,Y,11/1/23,Y,N,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.694122,-73.988904,2,33,11,3001390020,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre Street,167,1,WTI2666744471,2022,4,DCAS,Y,5/26/22,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1041814,MANHATTAN,10075,955,Fifth Avenue,1391,72,WTI6350984339,2020,1,Culligan of Manhattan,Y,10/1/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.775466,-73.96483,8,4,130,1013910072,Upper East Side-Carnegie Hill,4/4/25 12:15
1001830,MANHATTAN,10013,80,centre street,166,27,WTI6104334177,2020,1,DCAS,Y,12/19/20,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,New York Environmental,Y,B,A,A,,No,40.715447,-74.00189,1,1,29,1001660027,Chinatown,4/4/25 12:15
3396962,BROOKLYN,11201,138,Willoughby Street,149,1,WTI0365167644,2022,2,P.W. Grosser Consulting,Y,6/20/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.692069,-73.983135,2,33,15,3001497502,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1001394,MANHATTAN,10007,1,centre street,121,1,WTI3724991316,2022,3,DCAS,Y,4/26/22,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
2097114,BRONX,10451,265,east 161 street,2444,1,WTI5110338241,2021,1,dcas,Y,12/3/21,Y,A,Y,A,Y,N,Y,A,Y,A,Y,A,Y,A,Y,N,Y,A,Y,N,Y,new york environmental,Y,B,A,A,,No,40.825928,-73.919514,4,16,18302,2024440001,East Concourse-Concourse Village,4/4/25 12:15
1077512,MANHATTAN,10002,160,Madison Street,255,1,WTI0692171448,2020,2,Rosenwach Tank Co. LLC,Y,10/22/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,A,Y,EMSL,Y,B,A,A,,No,40.712488,-73.991924,3,1,6,1002550001,Lower East Side,4/4/25 12:15
1085748,MANHATTAN,10007,60,centre street,160,21,WTI7445980355,2021,2,DCAS,Y,12/19/21,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,new york environmental,Y,B,A,A,,No,40.714467,-74.002503,1,1,29,1001600021,Chinatown,4/4/25 12:15
3000257,BROOKLYN,11201,360,Adams street,139,20,WTI3315201853,2022,1,DCAS,Y,6/1/22,Y,N,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.694122,-73.988904,2,33,11,3001390020,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
3001881,BROOKLYN,11201,45,Monroe place,237,1,WTI5773568104,2022,1,DCAS,Y,6/23/22,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.695822,-73.992802,2,33,502,3002370001,Brooklyn Heights-Cobble Hill,4/4/25 12:15
3000257,BROOKLYN,11201,360,Adams street,139,20,WTI3315201853,2022,2,DCAS,Y,6/1/22,Y,N,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,barclay water management,Y,B,A,A,,No,40.694122,-73.988904,2,33,11,3001390020,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
3396962,BROOKLYN,11201,138,Willoughby Street,149,1,WTI0365167644,2022,3,P.W. Grosser Consulting,Y,6/20/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.692069,-73.983135,2,33,15,3001497502,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1079000,MANHATTAN,10013,100,centre street,167,1,WTI7680357797,2020,1,DCAS,Y,12/5/20,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,New York Environmental,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1036888,MANHATTAN,10022,136,East 57 Street,1311,50,WTI0065726761,2021,1,American Pipe and Tank,Y,3/13/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.760822,-73.968898,6,4,11203,1013110050,Turtle Bay-East Midtown,4/4/25 12:15
1043826,MANHATTAN,10065,201,East 62nd Street,1417,1,WTI1548688880,2020,1,Culligan of Manhattan,Y,7/7/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.763296,-73.964869,8,4,110,1014170001,Lenox Hill-Roosevelt Island,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI9685378701,2020,2,DCAS,Y,12/19/20,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,A,Y,A,Y,new york environmental,Y,B,A,A,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI1143990704,2022,1,DCAS,Y,5/23/22,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,A,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
3206459,BROOKLYN,11210,1655,Flatbush Avenue,7579,10,WTI2222264677,2020,1,American Pipe and Tank,Y,10/7/20,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.630096,-73.944757,18,45,776,3075790010,Flatlands,4/4/25 12:15
3000257,BROOKLYN,11201,360,Adams street,139,20,WTI2557449942,2024,1,DCAS,Y,10/26/24,Y,N,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Special Pathogens Labatory,Y,B,A,A,,No,40.694122,-73.988904,2,33,11,3001390020,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1046777,MANHATTAN,10028,1020,Fifth Avenue,1495,1,WTI2347475303,2021,1,Culligan of Manhattan,Y,5/5/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.779558,-73.961531,8,4,142,1014950001,Upper East Side-Carnegie Hill,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre Street,167,1,WTI2666744471,2022,1,DCAS,Y,5/6/22,Y,N,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI7611505795,2022,1,DCAS,Y,5/23/22,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,A,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1041170,MANHATTAN,10065,53,East 66th Street,1381,25,WTI0446001660,2021,1,Culligan of Manhattan,Y,4/30/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.767746,-73.967668,8,4,122,1013810025,Upper East Side-Carnegie Hill,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI5649907212,2021,1,DCAS,Y,12/10/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,New York Environmental,Y,B,A,A,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
2097114,BRONX,10451,265,east 161 street,2444,1,WTI5786160187,2024,1,DCAS,Y,11/9/24,Y,A,Y,A,Y,N,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Special Pathogens Labatory,Y,B,A,A,,No,40.825928,-73.919514,4,16,18302,2024440001,East Concourse-Concourse Village,4/4/25 12:15
1041332,MANHATTAN,10021,720,Park Avenue,1385,32,WTI7305156430,2021,1,Culligan of Manhattan,Y,6/23/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,Certified Laboratories,Y,B,A,A,,No,40.76995,-73.964681,8,4,130,1013850032,Upper East Side-Carnegie Hill,4/4/25 12:15
1040884,MANHATTAN,10065,812,Fifth Avenue,1377,3,WTI9037866115,2020,1,Culligan of Manhattan,Y,5/14/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.766378,-73.971459,8,4,11401,1013770003,Upper East Side-Carnegie Hill,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI7611505795,2022,2,DCAS,Y,5/23/22,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,A,Y,N,Y,barclay water management,Y,B,A,A,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1079000,MANHATTAN,10013,100,centre street,167,1,WTI7680357797,2020,2,DCAS,Y,12/5/20,Y,N,Y,A,Y,A,Y,N,Y,A,Y,A,Y,A,Y,N,Y,A,Y,N,Y,new york environmental,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1084936,MANHATTAN,10003,4,Irving Place,870,24,WTI0200051894,2023,2,H2M architects + engineers,Y,3/28/23,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.734163,-73.988627,6,2,50,1008700024,Gramercy,4/4/25 12:15
3396962,BROOKLYN,11201,138,Willoughby Street,149,1,WTI4465022999,2021,3,P.W. Grosser Consulting,Y,6/14/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.692069,-73.983135,2,33,15,3001497502,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
2096639,BRONX,10462,1470,West Avenue,3937,7501,WTI2695135012,2020,1,American Pipe and Tank,Y,11/3/20,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.83692,-73.861433,9,18,21602,2039377501,Parkchester,4/4/25 12:15
