BIN,BOROUGH,ZIP,HOUSE_NUM,STREET_NAME,BLOCK,LOT,CONFIRMATION_NUM,REPORTING_YEAR,TANK_NUM,INSPECTION_BY_FIRM,INSPECTION_PERFORMED,INSPECTION_DATE,GI_REQ_INTERNAL_STRUCTURE,GI_RESULT_INTERNAL_STRUCTURE,GI_REQ_EXTERNAL_STRUCTURE,GI_RESULT_EXTERNAL_STRUCTURE,GI_REQ_OVERFLOW_PIPES,GI_RESULT_OVERFLOW_PIPES,GI_REQ_ACCESS_LADDERS,GI_RESULT_ACCESS_LADDERS,GI_REQ_AIR_VENTS,GI_RESULT_AIR_VENTS,GI_REQ_ROOF_ACCESS,GI_RESULT_ROOF_ACCESS,SI_REQ_SEDIMENT,SI_RESULT_SEDIMENT,SI_REQ_BIOLOGICAL_GROWTH,SI_RESULT_BIOLOGICAL_GROWTH,SI_REQ_DEBRIS_INSECTS,SI_RESULT_DEBRIS_INSECTS,SI_REQ_RODENT_BIRD,SI_RESULT_RODENT_BIRD,SAMPLE_COLLECTED,LAB_NAME,NYS_CERTIFIED,ANALYTES,COLIFORM,ECOLI,MEET_STANDARDS,DELETED,LATITUDE,LONGITUDE,COMMUNITY_BOARD,COUNCIL_DISTRICT,CENSUS_TRACT,BBL,NTA,BATCH_DATE
1085748,MANHATTAN,10007,60,centre street,160,21,WTI1657686092,2021,1,DCAS,Y,12/19/21,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,N,,,,,,,No,40.714467,-74.002503,1,1,29,1001600021,Chinatown,4/4/25 12:15
3001881,BROOKLYN,11201,45,monroe place,237,1,WTI5577496755,2021,1,DCAS,Y,11/28/21,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,A,Y,A,Y,N,Y,N,Y,New York envoirnmental,Y,B,A,A,,No,40.695822,-73.992802,2,33,502,3002370001,Brooklyn Heights-Cobble Hill,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI1789877827,2022,1,DCAS,Y,5/23/22,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,A,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
3392969,BROOKLYN,11201,345,Adams Street,140,7503,WTI0991844172,2020,1,DCAS,Y,11/28/20,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,New York Environmental,Y,B,A,A,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
3392969,BROOKLYN,11201,345,Adams Street,140,7503,WTI0991844172,2020,2,DCAS,Y,11/28/20,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,new york environmental,Y,B,A,A,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1083314,MANHATTAN,10026,70,Lenox Ave,1596,1,WTI9028572956,2021,1,American Pipe and Tank,Y,5/4/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.800288,-73.95094,10,9,186,1015960001,Central Harlem South,4/4/25 12:15
3001881,BROOKLYN,11201,45,Monroe Place,237,1,WTI8950358964,2020,1,DCAS,Y,12/12/20,Y,A,Y,A,Y,N,Y,N,Y,N,Y,A,Y,A,Y,A,Y,N,Y,N,Y,New York Environmental,Y,B,A,A,,No,40.695822,-73.992802,2,33,502,3002370001,Brooklyn Heights-Cobble Hill,4/4/25 12:15
5127737,STATEN ISLAND,10307,35,hale street,8034,45,WTI0197965656,2022,1,belo Inc,Y,2/4/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,N,,Y,N,N,,Y,EMSL,Y,B,P,P,,Yes,40.514811,-74.236572,3,51,248,5080340045,Charleston-Richmond Valley-Tottenville,4/4/25 12:15
1085748,MANHATTAN,10007,60,centre street,160,21,WTI4217862121,2020,1,DCAS,Y,12/19/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,New York Environmental,Y,B,A,A,,No,40.714467,-74.002503,1,1,29,1001600021,Chinatown,4/4/25 12:15
1001831,MANHATTAN,10013,125,worth street,168,32,WTI5649907212,2021,2,DCAS,Y,12/10/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,new york environmental,Y,B,A,A,,No,40.715428,-74.002673,1,1,31,1001680032,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre street,167,1,WTI8575169124,2023,1,DCAS,Y,11/28/23,Y,N,Y,A,Y,A,Y,N,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
3002558,BROOKLYN,11201,210,Joralemon street,266,7501,WTI3648401284,2022,3,DCAS,Y,8/11/22,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.692459,-73.990491,2,33,9,3002667501,Brooklyn Heights-Cobble Hill,4/4/25 12:15
1036469,MANHATTAN,10022,866,Third Ave,1307,7501,WTI3032023754,2021,1,American Pipe and Tank,Y,7/8/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.757435,-73.9696,6,4,100,1013077501,Turtle Bay-East Midtown,4/4/25 12:15
1085748,MANHATTAN,10007,60,centre street,160,21,WTI7445980355,2021,1,DCAS,Y,12/19/21,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,New York Environmental,Y,B,A,A,,No,40.714467,-74.002503,1,1,29,1001600021,Chinatown,4/4/25 12:15
2091269,BRONX,10454,640,East 137 Street,2548,1,WTI9168370876,2021,2,American Pipe and Tank,Y,11/4/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,ebs,Y,B,A,A,,No,40.805087,-73.91553,1,8,2701,2025480001,Mott Haven-Port Morris,4/4/25 12:15
4009619,QUEENS,11106,34-27,34th St,642,18,WTI0744599622,2021,1,BWSO,Y,1/1/21,Y,N,Y,N,Y,N,N,,Y,A,Y,A,Y,N,Y,N,Y,N,Y,A,Y,Costa Labs,D,B,A,P,N,Yes,40.758027,-73.925263,1,26,57,4006420018,Astoria,4/4/25 12:15
1001394,MANHATTAN,10007,1,centre street,121,1,WTI3724991316,2022,1,DCAS,Y,4/26/22,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
1001167,MANHATTAN,10038,111,John St,75,30,WTI9070969488,2021,2,"The Metro Group, Inc.",Y,11/10/21,Y,A,Y,A,Y,N,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.707671,-74.005764,1,1,1502,1000750030,Battery Park City-Lower Manhattan,4/4/25 12:15
1001394,MANHATTAN,10007,1,Centre street,121,1,WTI6866743581,2023,3,DCAS,Y,11/28/23,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
1001670,MANHATTAN,10007,31,Chambers street,153,24,WTI4957674766,2021,2,DCAS,Y,12/10/21,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,N,,,,,,,No,40.713402,-74.004635,1,1,31,1001530024,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
3334963,BROOKLYN,11201,190,Willoughby Street,2085,1,WTI2169425269,2020,1,American Pipe and Tank,Y,9/24/20,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.691958,-73.980152,2,35,31,3020850001,Fort Greene,4/4/25 12:15
1001670,MANHATTAN,10007,31,Chambers street,153,24,WTI2400327671,2020,2,DCAS,Y,11/21/20,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,new york environmental,Y,B,A,A,,No,40.713402,-74.004635,1,1,31,1001530024,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1078858,MANHATTAN,10029,70,East 108th Street,1613,23,WTI3538482346,2020,1,Rosenwach Tank Co. LLC,Y,10/6/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,A,Y,EMSL,Y,B,A,A,,No,40.794429,-73.947434,11,8,17401,1016130023,East Harlem South,4/4/25 12:15
1001394,MANHATTAN,10007,1,centre street,121,1,WTI3724991316,2022,7,DCAS,Y,4/26/22,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay Management,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
1001394,MANHATTAN,10007,1,centre street,121,1,WTI3724991316,2022,5,DCAS,Y,4/26/22,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water Management,Y,B,A,A,,No,40.713001,-74.004181,1,1,29,1001210001,Chinatown,4/4/25 12:15
3335892,BROOKLYN,11201,300,Jay Street,128,1,WTI0590884260,2022,1,P.W. Grosser Consulting,Y,4/26/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.695547,-73.98714,2,33,13,3001280001,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
4009619,QUEENS,11106,34-27,34th St,642,18,WTI1718389770,2021,1,BWSO,N,1/1/21,N,,N,,N,,N,,N,,N,,N,,N,,N,,N,,Y,Costa Labs,D,B,A,P,N,Yes,40.758027,-73.925263,1,26,57,4006420018,Astoria,4/4/25 12:15
1028516,MANHATTAN,10023,30,West 70th St,1122,47,WTI0711446782,2022,1,"The Metro Group, Inc.",Y,3/16/22,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.77533,-73.977922,7,6,153,1011220047,Lincoln Square,4/4/25 12:15
4009619,QUEENS,11106,34-27,34th St,642,18,WTI2022892081,2021,1,BWSO,Y,1/1/21,Y,N,N,,N,,N,,Y,N,Y,A,N,,Y,A,Y,N,Y,A,Y,Costa Labs,D,B,A,P,N,Yes,40.758027,-73.925263,1,26,57,4006420018,Astoria,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre street,167,1,WTI5682192329,2024,1,DCAS,Y,11/27/24,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Special Pathogens Labatory,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
3325882,BROOKLYN,11206,18,Boerum St,3076,7501,WTI0285009543,2021,1,"The Metro Group, Inc.",Y,10/27/21,Y,A,Y,A,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.705321,-73.948954,1,34,491,3030767501,East Williamsburg,4/4/25 12:15
3392969,BROOKLYN,11201,345,Adams street,140,7503,WTI2406385033,2024,3,DCAS,Y,12/5/24,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Special Pathogens Labatory,Y,B,A,A,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
3057474,BROOKLYN,11217,62,HANSON PLACE,2003,19,WTI5724184982,2023,1,The Metro Group Inc,Y,8/23/23,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,The Metro Group Inc Lab,Y,B,P,A,,No,40.685414,-73.975096,2,35,35,3020030019,Fort Greene,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre Street,167,1,WTI2666744471,2022,3,DCAS,Y,5/6/22,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
3396962,BROOKLYN,11201,138,Willoughby Street,149,1,WTI4465022999,2021,5,P.W. Grosser Consulting,Y,6/14/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.692069,-73.983135,2,33,15,3001497502,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
3001881,BROOKLYN,11201,45,monroe place,237,1,WTI2153756567,2023,1,DCAS,Y,11/16/23,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.695822,-73.992802,2,33,502,3002370001,Brooklyn Heights-Cobble Hill,4/4/25 12:15
3002558,BROOKLYN,11201,210,Joralemon street,266,7501,WTI0334758715,2023,2,DCAS,Y,11/1/23,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.692459,-73.990491,2,33,9,3002667501,Brooklyn Heights-Cobble Hill,4/4/25 12:15
3396962,BROOKLYN,11201,138,Willoughby Street,149,1,WTI4465022999,2021,4,P.W. Grosser Consulting,Y,6/14/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.692069,-73.983135,2,33,15,3001497502,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1012860,MANHATTAN,10001,441,Ninth Ave,732,36,WTI0410995260,2021,2,American Pipe and Tank,Y,11/2/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.753758,-73.996048,4,3,111,1007320036,Hudson Yards-Chelsea-Flatiron-Union Square,4/4/25 12:15
3002558,BROOKLYN,11201,210,Joralemon street,266,7501,WTI3648401284,2022,2,DCAS,Y,8/11/22,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.692459,-73.990491,2,33,9,3002667501,Brooklyn Heights-Cobble Hill,4/4/25 12:15
2096748,BRONX,10462,1560,Metropolitan Ave,3943,7501,WTI5883251088,2020,1,American Pipe and Tank,Y,10/28/20,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.839754,-73.857904,9,18,21002,2039437501,Parkchester,4/4/25 12:15
2097114,BRONX,10451,265,East 161 street,2444,1,WTI7907612192,2020,1,DCAS,Y,11/21/20,Y,A,Y,A,Y,N,Y,A,Y,A,Y,A,Y,A,Y,N,Y,A,Y,N,Y,New York Environmental,Y,B,A,A,,No,40.825928,-73.919514,4,16,18302,2024440001,East Concourse-Concourse Village,4/4/25 12:15
3392969,BROOKLYN,11201,345,Adams Street,140,7503,WTI0991844172,2020,3,DCAS,Y,11/28/20,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,New York Enviornmental,Y,B,A,A,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
2097114,BRONX,10451,265,east 161 street,2444,1,WTI4799465687,2023,1,DCAS,Y,11/17/23,Y,A,Y,A,Y,N,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.825928,-73.919514,4,16,18302,2024440001,East Concourse-Concourse Village,4/4/25 12:15
3335892,BROOKLYN,11201,300,Jay Street,128,1,WTI0590884260,2022,2,P.W. Grosser Consulting,Y,5/13/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.695547,-73.98714,2,33,13,3001280001,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1044738,MANHATTAN,10065,301,East 66th Street,1441,7501,WTI3342499907,2021,1,Culligan of Manhattan,Y,3/11/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.764846,-73.960789,8,5,118,1014417501,Lenox Hill-Roosevelt Island,4/4/25 12:15
1018180,MANHATTAN,10016,382,Third Ave,883,47,WTI6779547848,2021,1,American Pipe and Tank,Y,9/22/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.741641,-73.981112,6,2,68,1008830047,Gramercy,4/4/25 12:15
5127737,STATEN ISLAND,10307,35,hale street,8034,45,WTI7028194986,2022,1,belo Inc,Y,2/4/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,N,,Y,N,N,,Y,EMSL,Y,B,P,P,,Yes,40.514811,-74.236572,3,51,248,5080340045,Charleston-Richmond Valley-Tottenville,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre Street,167,1,WTI7177028402,2022,3,DCAS,Y,5/6/22,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
3057474,BROOKLYN,11217,62,HANSON PLACE,2003,19,WTI7325560059,2023,1,The Metro Group Inc,Y,8/23/23,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,The Metro Group Inc Lab,Y,B,P,A,,No,40.685414,-73.975096,2,35,35,3020030019,Fort Greene,4/4/25 12:15
1085016,MANHATTAN,10036,145,West 44 Street,997,10,WTI7457122321,2020,2,American Pipe and Tank,Y,12/16/20,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,ebs,Y,B,A,A,,No,40.756667,-73.984396,5,4,119,1009970010,Midtown-Midtown South,4/4/25 12:15
3392969,BROOKLYN,11201,345,adams street,140,7503,WTI2042887677,2021,1,dcas,Y,11/28/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,N,,,,,,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1007586,MANHATTAN,10012,90,prince st,498,7501,WTI4111133635,2021,1,"The Metro Group, Inc.",Y,9/29/21,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.72451,-73.998358,2,1,49,1004987501,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1059410,MANHATTAN,10031,181,Convent Avenue,1957,100,WTI8044405574,2024,2,P.W. Grosser Consulting,Y,12/27/24,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,"EMSL Analytical, Inc.",Y,B,P,A,,No,40.819574,-73.949921,9,9,21703,1019570100,Manhattanville,4/4/25 12:15
2101266,BRONX,10456,1118,Grand Concourse,2462,39,WTI4354141630,2021,1,DCAS,Y,11/21/21,Y,N,Y,A,Y,N,Y,A,Y,A,Y,A,Y,A,Y,N,Y,A,Y,A,N,,,,,,,No,40.832232,-73.919655,4,16,18102,2024620039,East Concourse-Concourse Village,4/4/25 12:15
1001670,MANHATTAN,10007,31,Chambers street,153,24,WTI4957674766,2021,1,DCAS,Y,12/10/21,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,N,,,,,,,No,40.713402,-74.004635,1,1,31,1001530024,SoHo-TriBeCa-Civic Center-Little Italy,4/4/25 12:15
1077512,MANHATTAN,10002,160,Madison Street,255,1,WTI0692171448,2020,1,Rosenwach Tank Co. LLC,Y,10/21/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,EMSL,Y,B,A,A,,No,40.712488,-73.991924,3,1,6,1002550001,Lower East Side,4/4/25 12:15
1038770,MANHATTAN,10017,310,East 46th Street,1338,5,WTI4477195314,2020,1,Culligan of Manhattan,Y,10/7/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.752154,-73.969834,6,4,90,1013380005,Turtle Bay-East Midtown,4/4/25 12:15
3392969,BROOKLYN,11201,345,Adams street,140,7503,WTI4753085332,2022,3,DCAS,Y,6/23/22,Y,A,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water managment,Y,B,A,A,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1085748,MANHATTAN,10007,60,centre street,160,21,WTI4217862121,2020,2,DCAS,Y,12/19/20,Y,A,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,new york environmental,Y,B,A,A,,No,40.714467,-74.002503,1,1,29,1001600021,Chinatown,4/4/25 12:15
2096708,BRONX,10462,22,Metropolitan Oval,3943,7501,WTI9591554732,2020,1,American Pipe and Tank,Y,10/26/20,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,EBS,Y,B,A,A,,No,40.838196,-73.85911,9,18,21002,2039437501,Parkchester,4/4/25 12:15
1079000,MANHATTAN,10013,100,centre street,167,1,WTI7680357797,2020,3,DCAS,Y,12/5/20,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,N,Y,N,Y,A,Y,N,Y,new york envoirmental,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre Street,167,1,WTI2666744471,2022,2,DCAS,Y,5/6/22,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,barclay water management,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1079000,MANHATTAN,10013,100,Centre Street,167,1,WTI7177028402,2022,2,DCAS,Y,5/6/22,Y,N,Y,A,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,A,Y,N,Y,barclay water management,Y,B,A,A,,No,40.716084,-74.001425,1,1,29,1001670001,Chinatown,4/4/25 12:15
1001167,MANHATTAN,10038,111,John St,75,30,WTI6326502692,2022,1,"The Metro Group, Inc.",Y,4/4/22,Y,A,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,"The Metro Group, Inc.",Y,B,A,A,,No,40.707671,-74.005764,1,1,1502,1000750030,Battery Park City-Lower Manhattan,4/4/25 12:15
1038645,MANHATTAN,10016,305,East 40th Street,1333,1,WTI7127696291,2021,1,Culligan of Manhattan,Y,4/29/21,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.748469,-73.972954,6,4,88,1013330001,Turtle Bay-East Midtown,4/4/25 12:15
3392969,BROOKLYN,11201,345,Adams street,140,7503,WTI2406385033,2024,1,DCAS,Y,12/5/24,Y,A,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Special Pathogens Labatory,Y,B,A,A,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
3392969,BROOKLYN,11201,345,adams street,140,7503,WTI7595330212,2021,3,dcas,Y,11/28/21,Y,A,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,N,Y,N,Y,New york envirornmental,Y,B,A,A,,No,40.6934,-73.988915,2,33,11,3001407503,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
3002558,BROOKLYN,11201,210,Joralemon street,266,7501,WTI3648401284,2022,1,DCAS,Y,8/11/22,Y,A,Y,A,Y,A,Y,A,Y,A,Y,A,Y,N,Y,N,Y,N,Y,N,Y,Barclay water management,Y,B,A,A,,No,40.692459,-73.990491,2,33,9,3002667501,Brooklyn Heights-Cobble Hill,4/4/25 12:15
3396962,BROOKLYN,11201,138,Willoughby Street,149,1,WTI0365167644,2022,4,P.W. Grosser Consulting,Y,6/20/22,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,N,Y,A,Y,N,Y,"EMSL Analytical, Inc.",Y,B,A,A,,No,40.692069,-73.983135,2,33,15,3001497502,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,4/4/25 12:15
1040543,MANHATTAN,10022,4,Sutton Place,1369,24,WTI8716577061,2020,1,Culliganof Manhattan,Y,10/27/20,Y,N,Y,N,Y,N,Y,N,Y,N,Y,N,Y,A,Y,A,Y,N,Y,N,Y,Certified Laboratories,Y,B,A,A,,No,40.757512,-73.960576,6,5,10601,1013690024,Turtle Bay-East Midtown,4/4/25 12:15